[00] 令和5年度の択一式過去問、2番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。ある工場では、設備管理に関する次の取組を行った。このうち、設備総合効率の値を高めた取組として、最も不適切ならものはどれか。

[02] 正答は2番。設備総合効率（OEE）。設備総合効率（OEE）=時間稼働率×性能稼働率×良品率の3要素を理解する

[03] 問題2。各作業を早く終えて、次の作業者に引き継ぐことは、作業効率を高めるために重要である。ある作業者が、下表に示された5つの作業をこれらから1つずつ順に実施しなければならないとし、5つの作業のリードタイムの平均値が最小となる作業の実施順序の記述として、次のうち最も適切ならものはどれか。ただし、最初に着手した作業の開始時刻を起点とし、起点となる時刻から、各作業が完了する時刻までのそれぞれの時間を各作業のリードタイムとする。

[04] 正答は2番。SPTルールとジョブ調整。SPT（最短処理時間）ルールは平均フロータイム最小化の基本原則

[05] 問題3。業務改善を実施するうえでの視点を示したECRSの原則を用いた改善活動の説明として、次のうち最も不適切ならものはどれか。

[06] 正答は3番。ECRSの原則。ECRSの原則はE→C→R→Sの優先順位で検討する改善手法

[07] 問題4。現品管理の活動として、次の記述のうち最も不適切ならものはどれか。

[08] 正答は5番。現品管理の概念。現品管理は『ものの所在・数量・状態』を把握する活動

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
