[00] 令和4年度の択一式過去問、8番です。スワイプして4問にチャレンジしましょう。

[01] 問題1。令和3年版国土交通白書に示された地球温暖化対策の推進に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。カーボンニュートラル施策では「コンパクトシティ＋ネットワーク」が基本。カーボンニュートラル施策では「コンパクトシティ＋ネットワーク」が基本

[03] 問題2。いわゆる再エネ特措法（電気事業者による再生可能エネルギー電気の調達に関する特別措置法）に基づく再生可能エネルギー電気の固定価格買取制度に関する次の記述の、■■■に入る用語の組合せとして、最も適切なものはどれか。再生可能エネルギー電気の固定価格買取制度は、再生可能エネルギーで発電した電気を電気事業者が■■■で一定期間買い取ることを規定した制度で、対象となる再生可能エネルギーとしては、「太陽光」「風力」「水力」「■■■」「バイオマス」がある。電気事業者が買い取る費用の一部は電気の利用者から、いわゆる再エネ■■■という形で集められる。再エネ■■■の額は電気の使用量に比例するが、その単価は■■■一律の単価になるように調整が行われ、毎年度■■■が定めることになっている。

[04] 正答は3番。FIT制度の対象エネルギーと賦課金の仕組みを正確に覚える。FIT制度の対象エネルギーと賦課金の仕組みを正確に覚える

[05] 問題3。いわゆるバーゼル条約（有害廃棄物の国境を越える移動及びその処分の規制に関するバーゼル条約）及びいわゆるバーゼル法（特定有害廃棄物等の輸出入等の規制に関する法律）に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は4番。バーゼル条約の基本原則と近年の改正を押さえる。バーゼル条約の基本原則と近年の改正を押さえる

[07] 問題4。環境問題に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は4番。自動車NOx・PM法の規制対象車種と対策地域を把握する。自動車NOx・PM法の規制対象車種と対策地域を把握する

[09] 保存して、試験前日に見返しましょう。ドボクノートで全問解説をチェック。
