[00] 令和7年度前期の第一次検定 過去問、6番です。全4問、答えは動画内で発表します。

[01] 問題1。トンネルの山岳工法の施工に関する次の記述のうち，適当なものはどれか。

[02] 正答は4番。トンネルの山岳工法の施工。支保工は崩壊防止と作業安全確保、正しい

[03] 問題2。海岸堤防の異形コンクリートブロック（消波ブロック）による消波工に関する次の記述のうち，適当でないものはどれか。

[04] 正答は1番。海岸堤防の異形コンクリートブロック（。乱積みは荒天時にかみ合わせが良くなり安定、悪くなるは誤り 

[05] 問題3。グラブ浚渫の施工に関する次の記述のうち，適当なものはどれか。

[06] 正答は2番。グラブ浚渫の施工。ポンプ浚渫船に比べ底面を平坦に仕上げるのが難しい、正しい

[07] 問題4。鉄道工事における軌道の施工に関する次の記述のうち，適当でないものはどれか。

[08] 正答は2番。鉄道工事における軌道の施工。バラスト道床は定期的な保守（つき固め等）が必要、修正・修復不要は誤り 

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
