[00] 令和7年度の択一式過去問、5番です。全4問、答えは動画内で発表します。

[01] 問題1。インフラ老朽化について、国土交通省は、所管する河川管理施設、下水道管路（管渠・マンホール）、道路橋、道路トンネル、道路附属物等の点検結果等を公表している。インフラ老朽化対策に関する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。インフラ老朽化対策。インフラ老朽化の進行状況は施設種別ごとに把握が必要

[03] 問題2。エネルギーに関する次の記述のうち、最も不適切なものはどれか。

[04] 正答は5番。エネルギーの基本。コージェネレーションは縮小ではなく脱炭素燃料への転換で活用拡大が見込まれる

[05] 問題3。いわゆるラムサール条約に関する次の記述のうち、最も適切なものはどれか。なお、以下において、条約湿地はラムサール条約の登録湿地を指す。

[06] 正答は4番。ラムサール条約。ラムサール条約は「賢明な利用（ワイズユース）」が核心概念

[07] 問題4。ALPS（多核種除去設備）処理水に関する次の記述のうち、最も不適切なものはどれか。

[08] 正答は5番。ALPS処理水。ALPS処理水の海洋放出は段階的に行われ、貯蔵量の大幅削減には長期間を要する

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
