[00] 令和7年度の択一式過去問、6番です。全4問、答えは動画内で発表します。

[01] 問題1。労働基準法第三十三条に、災害その他避けることのできない事由によって、臨時の必要がある場合（以下「災害等による臨時の必要がある場合」という。）、使用者は、法定の労働時間を延長し、又は法定の休日に労働させることができることが定められている。これに対する次の記述のうち、最も不適切なものはどれか。

[02] 正答は1番。労基法 第33条 災害時臨時。他の事業者からの協力要請でも、公益保護・社会的必要性がある場合は対象となるため、対象外とする記述は誤り。

[03] 問題2。いわゆるパートタイム・有期雇用労働法（短時間労働者及び有期雇用労働者の雇用管理の改善に関する法律）並びに労働基準法に関する次の記述のうち、最も適切なものはどれか。なお、以下において短時間労働者等とは、短時間労働者及び有期雇用労働者を指す。また、通常の労働者の過半数で組織する労働組合等とは、「労働者の過半数で組織する労働組合がある場合においてはその労働組合、労働者の過半数で組織する労働組合がない場合においては労働者の過半数を代表する者」を指す。

[04] 正答は5番。パート・有期雇用労働法。同一職務内容の教育訓練は短時間労働者等にも実施義務があり、同一労働同一待遇原則を反映した適切な記述。

[05] 問題3。労働安全衛生法で規定される、労働者の心理的な負担の程度を把握するための検査（以下「ストレスチェック」という。）に関する次の記述のうち、最も不適切なものはどれか。

[06] 正答は4番。ストレスチェック。常時50人以上の事業場で1年1回の定期実施義務は正確。

[07] 問題4。リーダーシップに関する用語（ア）〜（エ）と、行動事例（A）〜（D）の組合せとして、最も適切なものはどれか。

[08] 正答は2番。リーダーシップ理論。本問の正答。

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
