[00] 令和7年度の第一次検定 過去問、10番です。全4問、答えは動画内で発表します。

[01] 問題1。ケーソンの施工に関する次の記述のうち，適当でないものはどれか。

[02] 正答は4番。ケーソンの施工。位置ずれ時は注水中断して修正が必要、一気に着底は誤り 

[03] 問題2。港湾における浚渫工事のための事前調査の次の記述のうち，適当でないものはどれか。

[04] 正答は4番。港湾における浚渫工事のための事前調査。記述は磁気探査の手順であり経層探査の説明ではない 

[05] 問題3。鉄道の軌道における維持管理に関する次の記述のうち，適当でないものはどれか。

[06] 正答は2番。鉄道の軌道における維持管理。遊間整正は春期・秋期が適当、夏期・冬期は誤り 

[07] 問題4。鉄道（在来線）の営業線及びこれに近接して工事を施工する場合の保安対策に関する次の記述のうち，適当でないものはどれか。

[08] 正答は4番。鉄道（在来線）の営業線及びこれに近接。不安定な工事は列車通過時に作業一時中止が原則、継続は誤り 

[09] フォローすると毎週、過去問解説が届きます。全問解説はドボクノートでチェック。
